name,id,annotation_version,gtf_path,fna_path,ensembl_db,source
Danio_rerio,GRCz11_wGFP,Ens_110,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Danio_rerio.GRCz11.dna.primary_assembly.wGFP.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Danio_rerio.GRCz11.dna.primary_assembly.wGFP.fa,,
Oryzias_latipes,ASM223467v1,Ens_111,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Oryzias_latipes.ASM223467v1.111.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Oryzias_latipes.ASM223467v1.dna.toplevel.fa,,
Sinorhizobium_meliloti_w_Medicago_truncatula,Smeliloti_Mtruncatula,Custom,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Sinorhizobium_meliloti.MtrunA17r5.0.filtered.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Sinorhizobium_meliloti.MtrunA17r5.0.fa,,
Bradyrhizobium_japonicum,GCF_001642675.1,NCBI_2023,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/genomic.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_001642675.1_ASM164267v1_genomic.fna,,
Bradyrhizobium_japonicum,Edited_GCF_001642675.1,NCBI_2023,/n/core/Bioinformatics/analysis/Sankari/ss2769/cbio.ss2769.103/data/RemoveExtra_Converted_Edited_GCF_001642675.1.NCBI_2023.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_001642675.1_ASM164267v1_genomic.fna,,
Escherichia_coli,GCA_000005845,Ens_Bacteria_58,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.58.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.dna.toplevel.fa,,
Nothobranchius_furzeri,GCA_014300015,NCBI_2021,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCA_014300015.1_MPIA_NFZ_2.0_genomic.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCA_014300015.1_MPIA_NFZ_2.0_genomic.fna,,
Nothobranchius_furzeri,Nfu_20140520,Ens_110,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_027789165.1_UI_Nfuz_MZM_1.0_genomic.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_027789165.1_UI_Nfuz_MZM_1.0_genomic.fna,,
Pomacea_canaliculata,GCF_003073045.1,NCBI_2022,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_003073045.1_ASM307304v1_genomic.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GCF_003073045.1_ASM307304v1_genomic.fna,,
Medicago_truncatula,MtrunA17r5,ANR-EGN-r1_9,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/MtrunA17r5.0-ANR-EGN-r1.9.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/MtrunA17r5.0-20161119-ANR.genome.fasta,,
Glossophaga_soricina,GLSO_by2747,OMA__Sofia_2024,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GLOSO.star_friendly.gff,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GLOSO.star_friendly.fa,,
Arabidopsis_thaliana,TAIR10,Araport11,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Araport11_GTF_genes_transposons.current.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/TAIR10_chr_all.fa,,
Ptychodera_flava,PflaM,kc1,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/PflaM.kc1.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/ptychodera_flava_moorea_genome.fa,,
Anoura_geoffroyi,ANOGE_by2747,OMA_Sofia_2024,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/ANOGE.OMA.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Anoura_geoffroyi.trinity.BlastFiltered.SpeciesRenamed.starFriendly.fa,,
Glossophaga_mutica,GLOMU_by2747,OMA_Sofia_2024,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/GLOMU.OMA.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Glossophaga_mutica.trinity.BlastFiltered.SpeciesRenamed.starFriendly.fa,,
Carollia_perspicillata,CARPE_by2747,OMA_Sofia_2024,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/CARPE.OMA.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2024/fna_gtfs/Carollia_perspicillata.trinity.BlastFiltered.SpeciesRenamed.starFriendly.fa,,
Acropora_millepora,GCF_013753865_1,NCBI_2021,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2025/fna_gtf/GCF_013753865.1_Amil_v2.1_genomic.gtf,/n/core/Bioinformatics/analysis/CompBio/boweny/RoboIndex_runFolder/ROBOINDEX_2025/fna_gtf/GCF_013753865.1_Amil_v2.1_genomic.fna,,

